mode: set
project/router/middleware.go:26.51,27.71 1 1
project/router/middleware.go:27.71,32.56 2 1
project/router/middleware.go:36.3,36.22 1 1
project/router/middleware.go:32.56,35.4 2 1
project/router/middleware.go:40.78,43.22 1 1
project/router/middleware.go:48.2,49.27 2 1
project/router/middleware.go:54.2,54.32 1 1
project/router/middleware.go:58.2,61.16 3 1
project/router/middleware.go:65.2,65.12 1 1
project/router/middleware.go:43.22,45.3 1 1
project/router/middleware.go:49.27,51.3 1 1
project/router/middleware.go:54.32,56.3 1 1
project/router/middleware.go:61.16,63.3 1 1
project/router/middleware.go:76.58,77.71 1 1
project/router/middleware.go:77.71,84.17 5 1
project/router/middleware.go:90.3,93.49 3 1
project/router/middleware.go:151.3,151.22 1 1
project/router/middleware.go:84.17,88.4 3 0
project/router/middleware.go:93.49,94.33 1 1
project/router/middleware.go:142.4,144.18 3 1
project/router/middleware.go:94.33,95.86 1 1
project/router/middleware.go:138.5,138.19 1 1
project/router/middleware.go:95.86,98.20 3 1
project/router/middleware.go:104.6,111.20 4 1
project/router/middleware.go:114.6,115.130 2 1
project/router/middleware.go:120.6,122.20 2 1
project/router/middleware.go:133.6,135.31 2 1
project/router/middleware.go:98.20,100.7 1 0
project/router/middleware.go:111.20,113.7 1 0
project/router/middleware.go:115.130,118.7 2 0
project/router/middleware.go:122.20,124.7 1 0
project/router/middleware.go:124.12,126.21 2 1
project/router/middleware.go:130.7,130.37 1 1
project/router/middleware.go:126.21,128.8 1 0
project/router/middleware.go:138.19,140.6 1 0
project/router/middleware.go:144.18,148.5 3 0
project/router/product.go:11.35,20.2 5 1
project/router/router.go:5.32,8.2 2 1
project/router/user.go:17.32,42.2 12 1
